farmgate_price,farmer_share,transport_cost,leakage
4.30971293205312,50.702505082977886,1.6347901496322328,0.17549691831464725
4.19158219597561,49.31273171736012,1.714309076071719,0.21410872795267122
4.674732044762248,54.99684758543821,1.1486816853130637,0.29658626992468845
4.560877297229916,53.657379967410776,1.4921882517631255,0.06693445100695895
4.176262640995912,49.13250165877543,1.7721576575901563,0.17157970141393164
4.348528890320603,51.159163415536504,1.6908052475641628,0.08066586211523395
4.654495445559876,54.75876994776324,1.2653737549650845,0.20013079947503964
4.5187496330827965,53.16176038920937,1.534034700026438,0.0672156668907656
4.590300761639394,54.003538372228164,1.3131002409208261,0.21659899743978023
4.734929877311688,55.70505738013751,1.3346487696548353,0.05042135303347621
4.293021597225756,50.506136437950076,1.7207164741860712,0.10626192858817259
3.9143416540451446,46.051078282884056,1.946772330591974,0.25888601536288197
3.9537024929535907,46.5141469759246,2.0454490740941296,0.12084843295227997
4.316906049070354,50.787129989063,1.6930110214369198,0.11008292949272526
4.36058195948791,51.30096422926953,1.5928599894356748,0.16655805107641564
4.6768789885702144,55.02210574788487,1.2480824169492686,0.1950385944805162
4.173941145448197,49.10518994644937,1.772785564203931,0.1732732903478716
4.280328961332735,50.35681130979688,1.6316990339395383,0.2079720047277267
3.990763803606369,46.95016239536904,1.8869636732254091,0.24227252316822195
4.344418844018382,51.11080992962803,1.6608924026286984,0.11468875335291982
4.675076475986081,55.0008997174833,1.3031422740618268,0.14178124995209268
4.373386818979516,51.45160963505313,1.5464617106771528,0.2001514703433312
4.518078824853663,53.15386852769015,1.5248964973961874,0.07702467775014961
4.279938733290421,50.35222039165201,1.7012827102385384,0.1387785564710412
4.46982457840307,52.58617151062436,1.4280023612995536,0.22217306029737544
3.9556936115379426,46.53757190044638,1.9258135546034416,0.23849283385861636
3.9606892004801963,46.59634353506114,1.8994426031580918,0.25986819636171193
4.204575567007972,49.46559490597615,1.8336090790261141,0.08181535396591443
4.226843586651002,49.72757160765885,1.7043912816270939,0.18876513172190468
4.2771271243066025,50.319142638901205,1.7125766136168694,0.13029626207652806
3.8924046819598423,45.79299625835109,2.0204115709332164,0.20718374710694126
4.397364353880682,51.73369828094919,1.6238871664675025,0.09874847965181537
4.121801320578642,48.491780242101676,1.8854571147205115,0.11274156470084541
3.890840221635851,45.774590842774714,1.9616841369020013,0.26747564146214764
4.293090060768462,50.506941891393666,1.6984173747923705,0.1284925644391683
4.320023812306738,50.82380955654986,1.5648094233044338,0.23516676438882794
4.386608360303001,51.6071571800353,1.548413266009081,0.18497837368791903
4.439859900292603,52.23364588579533,1.5695021983933977,0.11063790131399916
3.9523801248962993,46.49858970466234,1.9791409992646163,0.18847887583908457
4.067357964238169,47.85127016750787,1.7831513972085513,0.2694906385532794
4.279105687260225,50.342419850120294,1.6999905059371003,0.14090380680267456
4.0238012713365965,47.3388384863129,2.0213150259019,0.07488370276150387
4.303348458633588,50.62762892510103,1.7158403873095711,0.10081115405684136
4.479105375160922,52.695357354834385,1.507633521705286,0.13326110313379103
4.433926906822089,52.16384596261281,1.622780206897573,0.06329288628033854
4.140005273619378,48.705944395522096,1.8552528069543712,0.1247419194262508
4.469799277255603,52.58587385006592,1.362973737043116,0.2872269857012809
4.586226378164612,53.955604448995444,1.3671684607814936,0.1666051610538946
3.9240302822404702,46.16506214400553,2.0043384808092752,0.1916312369502549
4.195571836070519,49.35966865965316,1.6865060770814404,0.23792208684804117
4.545174490195515,53.4726410611237,1.4231746031264187,0.1516509066780669
4.391643588987666,51.666395164560775,1.4563522972509506,0.27200411376138295
4.217535083081933,49.61805980096392,1.7911499014759833,0.11131501544208385
4.547148136364397,53.49586042781643,1.3122195395026819,0.26063232413292103
4.134925112609379,48.646177795404455,1.6993812603008973,0.2856936270897244
4.3812661560509305,51.54430771824624,1.6215031951742387,0.11723064877483087
4.655056066121085,54.76536548377746,1.3331956443683883,0.13174828951052653
4.535314523050657,53.35664144765479,1.367930519250034,0.2167549576993098
4.64611246780766,54.660146680090115,1.4226458880912574,0.051241644101082465
4.178980561150557,49.16447719000656,1.7090344261945807,0.23198501265486177
4.272973247941064,50.27027350518898,1.796990855839808,0.05003589621912842
4.264796762072615,50.17407955379547,1.78321743955515,0.07198579837223444
4.328446405953326,50.92289889356854,1.5788325098114422,0.21272108423523245
4.346630272206544,51.13682673184169,1.4840054174216946,0.28936431037176163
3.9056788904207402,45.94916341671459,1.9276027372870392,0.2867183722922203
3.991459800463165,46.958350593684294,1.8779029523085324,0.2506372472283029
3.898474361194404,45.86440424934593,2.0324530343473324,0.18907260445826374
4.159105619192827,48.93065434344502,1.7893670994104296,0.17152728139674323
4.477408206815886,52.67539066842218,1.5625985690870072,0.0799932240971074
4.397905874380768,51.740069110361986,1.495131679578637,0.22696244604059546
4.28782334563474,50.44498053687929,1.6141749304378794,0.21800172392738137
4.3203610542365,50.827777108664705,1.5517260011058394,0.24791294465766084
4.479194791207632,52.69640930832509,1.5804038819836805,0.060401326808687664
4.3588755593837005,51.28088893392588,1.5242205458345601,0.23690389478173957
4.541118827477826,53.42492738209207,1.3527537719383067,0.22612740058386782
4.333026904307252,50.97678710949708,1.6168291528341312,0.17014394285861734
4.095598077046605,48.18350678878359,1.9052291941034292,0.11917272884996498
4.623022952364921,54.38850532194025,1.2927546871648437,0.20422236047023584
4.058593694005174,47.748161105943225,1.877781816030244,0.18362448996458147
3.969948474549075,46.705276171165586,2.0163191561426963,0.13373236930822868
4.212766049645961,49.56195352524661,1.6399138997749285,0.2673200505791105
4.043129720752603,47.56623200885415,1.938989049790746,0.13788122945665093
4.574890953439948,53.82224651105821,1.3709226079828554,0.1741864385771968
4.636023629032357,54.541454459204196,1.312219158378978,0.1717572125886656
3.9409337365754653,46.36392631265253,2.121564184938808,0.05750207848572665
4.81477461836178,56.644407274844475,1.1772377931573776,0.12798758848084157
4.2421011456065365,49.90707230125337,1.8132811442148133,0.0646177101786501
4.3521667813608245,51.20196213365675,1.6585729891846066,0.10926022945456891
4.034723349282403,47.46733352096944,1.9426425362152806,0.14263411450231733
3.759658016124477,44.23127077793502,2.1405749449044085,0.21976703897111483
4.369462876163352,51.405445601921784,1.6571053246436744,0.09343179919297341
4.112998564358428,48.3882184042168,1.7394780652251502,0.26752337041642155
4.118476451533866,48.45266413569254,1.913660314157913,0.0878632343082215
3.858227092254803,45.390906967703565,1.9955762560505912,0.26619665169460577
4.114857331159759,48.41008624893834,1.7657004208318658,0.2394422480083752
4.060955414831961,47.7759460568466,1.8174338838098107,0.24161070135822937
4.055642106455755,47.7134365465383,1.8010337199323943,0.26332417361185084
4.424601497766167,52.05413526783725,1.535354758262547,0.1600437439712865
4.606678210922979,54.1962142461527,1.4443829269089163,0.068938862168105
4.833991038672285,56.87048280790924,1.1747429975295594,0.11126596379815541
4.294262063925808,50.52073016383303,1.6211396775517448,0.20459825852244756
4.454302363842383,52.40355722167509,1.6102201832292637,0.05547745292835331
4.362466372215427,51.323133790769724,1.675522039973817,0.08201158781075633
4.726320782758331,55.6037739148039,1.3337881579542015,0.05989105928746703
4.263517317340005,50.159027262823585,1.5665904250358695,0.2898922576241256
3.9654795276722314,46.652700325555664,1.9052327521489008,0.24928772017886824
4.198738843740196,49.39692757341407,1.8677601243374244,0.05350103192237994
4.287464047849718,50.44075350411433,1.657313141395338,0.17522281075494456
4.120669686900093,48.47846690470698,1.801104735789891,0.19822557731001622
4.2165859981513,49.606894095897644,1.6795115917833785,0.22390241006532202
4.583142337666518,53.919321619606094,1.2820581220229044,0.254799540310578
4.368754083527065,51.3971068650243,1.5597084456482049,0.19153747082473
4.488927793653285,52.81091521945041,1.5321830709940343,0.09888913535268075
4.398577908206321,51.7479753906626,1.5644390730205568,0.15698301877312204
4.180890230521238,49.18694388848516,1.7859929414826574,0.1531168279961046
4.589470836480649,53.99377454683116,1.4527239733503958,0.07780519016895547
3.949943727139903,46.46992620164592,1.9469378579476266,0.2231184149124703
4.115812957743908,48.421328914634216,1.9209105043839683,0.08327653787212323
4.07957467353317,47.99499615921376,1.8958585567842927,0.1445667696825378
4.278071697564223,50.330255265461446,1.7896380974905721,0.05229020494520513
4.173243319318008,49.096980227270684,1.8136282506086647,0.1331284300733271
4.25293265459013,50.03450181870741,1.7961533083712835,0.07091403703858622
4.451600523760997,52.37177086777643,1.5911618678698103,0.07723760836919295
4.449086677966159,52.34219621136658,1.5442571027369445,0.1266562192968964
4.049662818090473,47.64309197753498,1.8785339908368115,0.1918031910727152
4.445982149167459,52.30567234314657,1.4570467701201177,0.21697108071242366
4.329120335301685,50.930827474137466,1.6988535502761575,0.09202611442215776
4.524069356416539,53.22434536960634,1.3002295731181925,0.29570107046526845
4.435408781969225,52.18127978787324,1.6228795113185137,0.06171170671226077
4.1378351824236255,48.680413910866186,1.8519213754849495,0.13024344209142447
4.57951739679547,53.87667525641729,1.3658874845181788,0.1745951186863512
4.36735800186296,51.38068237485835,1.5768720985302347,0.175769899606806
4.192723144511734,49.32615464131452,1.8704697020769503,0.05680715341131583
4.450032039734527,52.35331811452385,1.5477528539070577,0.12221510635841522
4.548016238284767,53.50607339158549,1.4522664738147457,0.11971728790048837
4.489160215687523,52.8136495963238,1.374391469454696,0.256448314857781
4.066042362026917,47.83579249443432,1.7623354733520837,0.29162216462099905
4.146083504533328,48.77745299450974,1.855350213498629,0.11856628196804343
4.2837249132394435,50.39676368516992,1.7486970844021816,0.08757800235837497
3.808331386954441,44.80389867005224,2.060222090508567,0.2514465225369929
3.8907498127703883,45.77352720906339,1.9573926899547849,0.2718574972748274
4.191272733834257,49.309090986285376,1.774416831446657,0.15431043471908645
4.3390409888963,51.04754104583882,1.497345800329016,0.28361321077468477
4.4284815128566315,52.099782504195666,1.5124556572446037,0.17906282989876526
4.147013765516443,48.78839724136992,1.716414188090917,0.2565720463926405
4.159854300561703,48.939462359549445,1.8270216052666206,0.13312409417167725
4.11989075790512,48.46930303417788,1.778182885445335,0.22192635664954485
4.395581625788568,51.712725009277264,1.4882307506868202,0.23618762352461292
4.756008749995885,55.95304411759865,1.1048899716284435,0.25910127837567126
4.090863297464378,48.12780349958092,1.9001320442526448,0.12900465828297747
4.10934177783135,48.34519738625118,1.7934093461556737,0.21724887601297627
4.433679743625249,52.16093816029704,1.5417739068316287,0.14454634954312284
4.289300018099361,50.462353154110126,1.56777270066376,0.2629272812368783
4.392895036752749,51.6811180794441,1.5320619367666268,0.19504302648062521
4.443694990513155,52.27876459427241,1.6125910968990673,0.06371391258777735
4.444906325285286,52.293015591591605,1.483543051418316,0.19155062329639827
4.312063742519908,50.730161676704796,1.5706159521068999,0.23732030537319182
4.335733581466765,51.008630370197224,1.6297213537865143,0.1545450647467217
4.16830513520491,49.03888394358717,1.67028251893993,0.28141234585515995
3.7151159009809858,43.70724589389395,2.2253969213232776,0.17948717769573652
4.658607219715899,54.80714376136352,1.2705239556676116,0.19086882461648996
4.26173070777595,50.13800832677588,1.8030401688749829,0.05522912334906789
4.592128920274879,54.02504612088093,1.3630753401198303,0.16479573960529026
4.427219724326069,52.08493793324788,1.4779836844086414,0.2147965912652896
4.037741281595586,47.5028386070069,1.7854596412651393,0.2967990771392746
4.524622649951059,53.23085470530658,1.5224679474179794,0.07290940263096142
4.096440063060248,48.19341250659115,1.752127559246367,0.2714323776933853
4.1360952017394315,48.65994354987566,1.6963502515018831,0.28755454675868514
4.185089370714264,49.23634553781488,1.698244257339298,0.2366663719464373
4.296310184854992,50.544825704176375,1.5875884959310387,0.23610131921396954
4.336743634630384,51.02051334859276,1.68672978569486,0.09652657967475638
4.267527623102,50.20620733061176,1.691923007161075,0.1605493697369254
4.515097201407426,53.11879060479324,1.3153868635863468,0.28951593500622763
4.298762694342544,50.573678756971105,1.6210920695259328,0.20014523613152296
4.217094559874794,49.61287717499758,1.6711596952604624,0.23174574486474347
4.0221596172830525,47.31952490921238,1.8755139798566332,0.22232640286031458
4.3717272496215065,51.43208528966478,1.5651027852937223,0.1831699650847713
4.560549076370618,53.653518545536684,1.3890766689855436,0.17037425464383804
3.9507636126212295,46.47957191319094,1.8810284744866264,0.28820791289214387
4.257917674101917,50.09314910708138,1.5725275391263984,0.28955478677168445
4.463498045758623,52.51174171480733,1.3577987014171584,0.2987032528242183
4.177090402043939,49.142240024046345,1.8751514881510847,0.06775810980497661
4.212381306147586,49.557427131148074,1.8486054340545703,0.05901325979784351
4.554406333784482,53.58125098569979,1.4889984549204287,0.07659521129508899
4.06534825713359,47.827626554512825,1.9738403502918571,0.08081139257455282
4.607138329312541,54.20162740367695,1.3188357075942936,0.19402596309316644
4.3364101598154,51.01659011547529,1.5433386021802404,0.24025123800435977
4.313544018386064,50.74757668689487,1.6166417730398512,0.18981420857408532
4.45904718446556,52.45937864077129,1.5740124952013368,0.08694032033310299
4.347829557011272,51.150935964838496,1.562439688666332,0.20973075432239568
4.356970022990895,51.25847085871641,1.6504188682258645,0.11261110878324086
4.396913375290042,51.728392650471086,1.5745871304302648,0.14849949427969317
4.025757896695749,47.36185760818529,1.9579912629594247,0.13625084034482637
4.914949085346801,57.82293041584472,1.0959257029637721,0.10912521168942736
4.441899644076537,52.25764287148868,1.5631674346103437,0.11493292131311954
4.268141224228199,50.21342616739057,1.7355568775822694,0.11630189818953192
4.144759684273734,48.761878638514524,1.7635515465820262,0.21168876914423973
4.735421712670316,55.71084367847431,1.3252007120942721,0.0593775752354115
4.167995270774501,49.03523847970001,1.900744558693116,0.05126017053238334
3.7017440020795087,43.54992943622951,2.1300745579552025,0.28818143996528905
4.057282891896116,47.732739904660185,1.7718203900189744,0.29089671808490997
4.116116315376554,48.42489782795946,1.8324259768427436,0.17145770778070285
4.164985854867912,48.99983358668132,1.7075325555905883,0.2474815895414998
4.065308139922157,47.8271545873195,1.8511311240281345,0.20356073604970765
4.4052808087356174,51.82683304394844,1.5636754713883179,0.15104371987606502
3.7320856429782285,43.90688991739092,2.1915764558018282,0.1963379012199435
4.49722426715947,52.90852079011141,1.525595814983411,0.09717991785711967
4.553076083840367,53.56560098635727,1.3559220710132607,0.211001845146372
4.20012748898798,49.413264576329176,1.6215805698870474,0.2982919411249728
4.364141953400944,51.34284651059934,1.541047983507257,0.21481006309179895
4.2408581959612945,49.892449364250524,1.7728922772133928,0.1062495268253122
4.615050099936188,54.2947070580728,1.4438900068763834,0.061059893187428174
4.123414294282929,48.51075640332858,1.908986650685948,0.0875990550311228
3.9450175714413565,46.41197142872184,1.8824449599554893,0.29253746860315366
4.254383132662385,50.05156626661629,1.6229237045164377,0.2426931628211781
4.457556765245481,52.44184429700566,1.4521182564578687,0.21032497829665037
4.347080501332245,51.14212354508524,1.575472756444764,0.1974467422229904
4.189526382657496,49.28854567832348,1.7314586395850093,0.19901497775749488
4.127373709305131,48.55733775653095,1.730217345171192,0.26240894552367733
4.2754713532084025,50.299662978922385,1.7857084800050447,0.05882016678655315
4.495070050531217,52.88317706507314,1.5286452296733746,0.09628471979540897
4.739183619074589,55.755101400877514,1.2100670120716006,0.1707493688538113
4.187159984050269,49.26070569470905,1.6545938982806774,0.27824611766905366
4.175805310997169,49.127121305849045,1.74951099940729,0.19468368959554133
4.151890064991242,48.8457654704852,1.7314472038056385,0.23666273120311998
4.177203547746329,49.14357114995681,1.7701074812326072,0.172688971021064
4.183955902376947,49.22301061619937,1.7718645048577069,0.16417959276534683
4.425182227442169,52.060967381672576,1.5932613996622236,0.10155637289560852
4.5841627516742545,53.93132649028535,1.4209184193588023,0.11491882896694348
4.200311601351863,49.41543060413956,1.682953796385267,0.23673460226286974
4.677072019974789,55.02437670558575,1.3443761650213681,0.09855181500384232
4.431707767107515,52.137738436559,1.4375840903881085,0.25070814250437706
4.276441421781668,50.31107555037258,1.6940401163606331,0.14951846185769863
4.521548420498635,53.19468729998395,1.4008389019443057,0.19761267755706008
4.517864834225177,53.15135099088444,1.371114994732904,0.23102017104191946
3.886433060624808,45.72274188970362,2.1435160967794173,0.09005084259577449
4.294925313438225,50.52853309927323,1.5722225314404241,0.25285215512135106
3.797026757970645,44.670903034948765,2.0333131309403916,0.2896601110889633
4.115919782807296,48.42258568008584,1.7497887410047503,0.2542914761879532
3.970421830846017,46.71084506877667,2.0267726239823416,0.12280554517164148
4.646965566186015,54.67018313160018,1.3173458915264131,0.15568854228757217
4.6775996886850395,55.03058457276517,1.2984264790482474,0.14397383226671334
3.9520866471407037,46.495137025184754,2.0589701755083403,0.1089431773509565
3.9519957826809184,46.494068031540216,1.9814043369602319,0.1865998803588501
4.459938538285662,52.4698651563019,1.5297955167894173,0.13026594492492088
4.806239540531639,56.54399459448987,1.1928891304887956,0.12087132897956597
4.754788210077997,55.93868482444703,1.0772666280576928,0.2879451618643098
4.641608664795536,54.607160762300424,1.4171412237435694,0.06125011146089475
4.531812755416681,53.31544418137272,1.5056745757202343,0.08251266886308566
4.079002028610244,47.98825916012051,1.9830655340072216,0.057932437382535104
4.272030777716129,50.25918562018975,1.688551227246453,0.15941799503741794
4.231754839155004,49.7853510488824,1.5912000174419032,0.2970451434030923
4.178284998177482,49.15629409620566,1.73436904706998,0.20734595475253814
3.966751035584981,46.66765924217625,2.0650100629853236,0.0882389014296955
4.133114820804032,48.624880244753314,1.8595492717991042,0.12733590739686418
4.540500385477588,53.417651593853975,1.4452181102626154,0.13428150425979657
4.525686443912052,53.243369928377085,1.5050659341003507,0.08924762198759671
3.9096207584732263,45.99553833497914,1.9282078886856362,0.282171352841137
3.886044943010109,45.718175800118935,1.9926871040989371,0.24126795289095437
4.2283056842250435,49.74477275558875,1.6817180052287894,0.20997631054616717
4.480039979597097,52.70635270114232,1.4100915966083294,0.22986842379457378
3.9990587325798397,47.04774979505694,1.8980294102535613,0.22291185716659917
4.661916673073266,54.84607850674431,1.349777329340677,0.10830599758605701
4.218714405779276,49.63193418563854,1.6564250557211193,0.2448605384996041
3.82456978515948,44.994938648935054,2.063008925611097,0.23242128922942284
4.213937060993485,49.57573012933512,1.7508219591531713,0.15524097985334329
4.145207182446654,48.767143322901816,1.7293826843864994,0.24541013316684612
4.51055106054485,53.0653065946453,1.4241430493721863,0.18530589008296316
3.7635678290606998,44.2772685771847,2.1178081807946136,0.23862399014468644
4.33368232780643,50.98449797419329,1.5573642189003976,0.22895345329317318
4.120429188701973,48.47563751414086,1.7706351660580135,0.2289356452400142
4.285982856108702,50.423327718925904,1.7624726679251503,0.0715444759661477
4.621145502194391,54.36641767287519,1.3471893722011787,0.15166512560443007
4.40627778739939,51.83856220469871,1.5997889762977635,0.11393323630284626
4.236270026392582,49.838470898736254,1.6834937534008279,0.20023622020659132
4.099731875598711,48.23213971292601,1.90963532494838,0.1106327994529092
4.585289793894794,53.94458581052699,1.2836091378186465,0.25110106828655965
4.236382012860669,49.839788386596105,1.6531185010699132,0.23049948606941834
4.262071527301403,50.14201796825181,1.6106268717889831,0.24730160090961345
4.177289835910957,49.14458630483479,1.6911948972158286,0.2515152668732136
3.973658489978272,46.74892341150908,1.9441271006239846,0.20221440939774338
4.424346370433148,52.05113376980174,1.583275205683709,0.11237842388314305
4.267900482455187,50.21059391123749,1.74663043812102,0.10546907942379306
4.737346505203346,55.73348829650996,1.2936182730058259,0.08903522179082825
4.567227770006814,53.73209141184488,1.4331850970827031,0.11958713291048308
4.3268675533637335,50.904324157220394,1.5445989526089947,0.24853349402727126
4.464330630356576,52.521536827724425,1.4475981263994477,0.20807124324397686
3.7286558946794752,43.86653993740559,2.2689705625013574,0.12237354281916764
3.905936121494591,45.95218966464225,1.9143724418854375,0.2996914366199713
4.466730514913529,52.54977076368858,1.4926266911288957,0.1606427939575753
4.425072048849302,52.059671162932965,1.4319733188251618,0.26295463232553656
4.338600210630629,51.04235541918387,1.494846145884996,0.28655364348437506
4.583604520892617,53.924759069324914,1.4703883986200086,0.06600708048737382
4.050320332482836,47.65082744097454,1.855123082170223,0.21455658534694183
4.611476222523182,54.2526614414492,1.3412177827302378,0.16730599474658092
4.346225694031685,51.13206698860806,1.6016714480429595,0.17210285792535573
4.719625812254705,55.52500955593771,1.2978260419214358,0.10254814582385906
4.5579586195185655,53.62304258257136,1.493374607964082,0.06866677251735247
4.258720933808239,50.1025992212734,1.6983076555112566,0.1629714106805042
4.263684472956069,50.16099379948316,1.6794506483171727,0.176864878726759
4.409098015532371,51.87174135920437,1.5683590603941955,0.14254292407343316
4.3515481549824795,51.19468417626446,1.4751833898709295,0.29326845514659083
4.501412845803461,52.957798185923075,1.4497024078906449,0.16888474630589406
4.11004893376468,48.35351686781976,1.7791078917410197,0.23084317449430075
4.335643431604617,51.007569783583726,1.5125292760566467,0.2718272923387365
4.340657283547986,51.06655627703513,1.5913353610999537,0.18800735535206065
3.8946509297332526,45.81942270274415,2.0856519946214807,0.13969707564526668
4.078741268064841,47.98519138899813,1.8751375882640082,0.16612114367115055
4.018231424387512,47.2733108751472,2.017696236235814,0.08407233937667384
4.244955711786124,49.94065543277793,1.750817304943365,0.12422698327051067
4.8352179743263255,56.884917345015594,1.1696183395826487,0.11516368609102608
4.626906040064252,54.43418870663827,1.2536446152976255,0.2394493446381224
4.162078164627955,48.965625466211236,1.731498913435824,0.22642292193622127
4.243737166757482,49.92631960891155,1.7390306682257433,0.1372321650167742
4.1999740788916995,49.41145975166705,1.6792266389716848,0.24079928213661494
4.498823035380893,52.92732982801051,1.338406557182132,0.2827704074369758
4.199214821398125,49.40252731056618,1.81474009536644,0.10604508323543564
4.389697528370281,51.64350033376801,1.6765992655757247,0.05370320605399488
4.083693412847085,48.04345191584806,1.7719366724179064,0.26436991473500854
4.195502949814958,49.35885823311715,1.823872140167254,0.1006249100177878
4.194582311875255,49.348027198532414,1.6781093738667991,0.24730831425794603
4.401462107302702,51.78190714473767,1.4973133214988292,0.22122457119846867
4.319905895885243,50.82242230453227,1.6121754070601677,0.18791869705458975
4.618301646465324,54.33296054665087,1.4000779782079709,0.10162037532670513
4.697572931187363,55.265563896321915,1.1474943190162477,0.27493274979639004
3.8686179097891045,45.51315187987181,1.9591194258471925,0.2922626643637033
4.45898468581156,52.458643362488935,1.5404389009339707,0.12057641325446912
4.174343346796943,49.10992172702285,1.6656971141011216,0.2799595391019355
4.852366148726724,57.08666057325558,1.097322290811136,0.17031156046213947
3.7426767603118165,44.031491297786076,2.121755217486342,0.25556802220184127
4.2114698098347265,49.546703645114434,1.6607938771014232,0.2477363130638497
4.140534134390498,48.71216628694703,1.6865367787419674,0.29292908686753577
