farmgate_price,farmer_share,transport_cost,leakage
4.247075254417897,49.96559122844585,1.7612094243237788,0.11171532125832383
4.329071958709395,50.93025833775759,1.5630782972525055,0.22784974403809938
4.3634800007301555,51.33505883211947,1.5787346886275153,0.17778531064232916
4.347005646706329,51.1412429024274,1.5614759359405646,0.21151841735310656
4.7389490794062965,55.75234211066231,1.2627550334797388,0.1182958871139642
4.355113138157436,51.23662515479337,1.652453246127053,0.11243361571551079
4.021901924055205,47.316493224178885,2.0216368979607657,0.07646117798402903
4.51112885612574,53.072104189714594,1.356749572562427,0.25212157131183216
4.170709536277083,49.0671710150245,1.6590156864706325,0.2902747772522853
4.319384024092286,50.816282636379825,1.6017343392171741,0.19888163669054065
3.716697299336105,43.72585058042477,2.268043753502367,0.13525894716152764
4.030764964848611,47.42076429233661,2.010514882244221,0.07872015290716843
4.583099827104927,53.91882149535208,1.2894486565176155,0.24745151637745788
3.9073717846489693,45.96907981939964,2.0268816870925024,0.1857465282585286
4.248277635487575,49.97973688808912,1.6664721104276696,0.20525025408475533
4.4581894929476595,52.4492881523254,1.4014210391896855,0.26038946786265565
4.115062366836247,48.41249843336761,1.8788869477820007,0.1260506853817523
4.577728057718108,53.855624208448326,1.488742193150938,0.05352974913095353
4.32555755058098,50.88891235977623,1.6937191477511315,0.10072330166788925
4.282821680145763,50.386137413479574,1.5709840264030919,0.26619429345114565
4.30422763072166,50.63797212613718,1.622286967773187,0.19348540150515342
4.467691687539225,52.56107867693206,1.5718659055102826,0.08044240695049247
4.7124843182541545,55.44099197946064,1.1334530514997734,0.27406263024607214
4.311937323248775,50.72867439116205,1.6995964167798001,0.10846625997142488
4.920128112450794,57.883860146479925,1.1106560223500068,0.08921586519920006
4.379324310066671,51.5214624713726,1.604112012165096,0.1365636777682327
4.901747957635146,57.66762303100171,1.1208307578018468,0.09742128456300793
4.438470217048323,52.217296671156745,1.5986531431131226,0.08287663983855435
4.429840721361484,52.11577319248805,1.6201846842176308,0.0699745944208852
4.309054356282655,50.69475713273711,1.666982185186525,0.14396345853082076
4.074894375604946,47.93993383064642,1.9343818439711298,0.11072378042392463
4.386874805919168,51.610291834343144,1.537516873308183,0.1956083207726494
4.64904044624095,54.694593485187646,1.3400683482606752,0.13089120549837524
3.9664989411465617,46.66469342525367,1.9769848715873164,0.17651618726612173
4.389122338860307,51.63673339835656,1.6798264904408142,0.05105117069887814
4.124894833775544,48.5281745150064,1.8403327233054474,0.15477244291900866
4.586727000133617,53.961494119219026,1.3308721043999259,0.20240089546645745
4.527098054581296,53.25997711272114,1.5173340253769045,0.07556792004179845
4.120811541335084,48.48013578041275,1.8794906195955265,0.11969783906938987
4.181704138940349,49.19651928165116,1.669350584764923,0.2689452762947284
4.762790474377513,56.032829110323675,1.2911046455482866,0.06610488007420047
4.077202036163,47.96708277838824,1.9520426519677239,0.09075531186927545
4.5302561771030625,53.29713149533015,1.461531754036436,0.12821206886050207
4.22052630934534,49.65325069818047,1.6960360331995907,0.20343765745506925
4.134188967176147,48.63751726089585,1.8036620756208745,0.18214895720297786
4.433622214418719,52.16026134610258,1.5316685076846093,0.15470927789667155
4.631059629847332,54.48305446879215,1.3926744474346284,0.09626592271803978
4.359440228308082,51.28753209774214,1.639672121012971,0.12088765067894676
4.1008229086001196,48.244975395295526,1.8367478705341913,0.18242922086568925
4.501929283393012,52.963873922270736,1.3620016233077468,0.2560690932992416
4.3349471577064715,50.99937832595849,1.5500420812808353,0.23501076101269341
4.200236326912252,49.41454502249709,1.6823165095428994,0.23744716354484818
4.233926092738062,49.81089520868308,1.7683487847056014,0.11772512255633712
3.9890208631100634,46.92965721305957,1.904189757779202,0.22678937911073488
4.489500246578882,52.817649959751556,1.5731378920648824,0.0573618613562356
4.069725995696763,47.87912936113839,1.7782993938260192,0.27197461047721705
4.21710189520129,49.61296347295636,1.6332944101322617,0.2696036946664476
4.530238831555041,53.296927430059306,1.345943914692496,0.24381725375246383
4.251967537398921,50.023147498810836,1.6355986277008345,0.23243383490024422
4.549733624442537,53.52627793461808,1.5074112419064216,0.06285513365104191
4.19076304673325,49.30309466745,1.6742984036421087,0.2549385496246419
4.481936257349625,52.72866185117206,1.4074981196673773,0.23056562298299715
3.9814990029206845,46.84116474024334,1.8761434277100408,0.262357569369275
4.266322732330124,50.19203214506028,1.6692265211750699,0.18445074649480558
3.8719850195886805,45.55276493633742,1.9974221631414741,0.2505928172698455
4.303246969978072,50.6264349409185,1.7640952953047,0.052657734717228274
3.9653719709171296,46.65143495196623,1.998254247077386,0.1563737820054844
4.308816894372547,50.691963463206434,1.6283774433458418,0.1828056622816117
4.25987236893845,50.11614551692294,1.7037758876245312,0.1563517434370189
3.993008630493591,46.976572123454005,1.8790468826091755,0.2479444868972337
4.381762869272852,51.55015140321002,1.6525016670802926,0.08573546364685543
3.8669781990181757,45.493861164919714,1.9709333532256563,0.2820884477561679
4.231945773174673,49.78759733146674,1.7214601474452318,0.16659407938009568
4.321746108787328,50.8440718680862,1.5937009878043193,0.2045529034083527
4.2486403155171715,49.98400371196672,1.7969987346619702,0.07436094982085857
4.4777081346541285,52.67891923122504,1.4236273095913423,0.21866455575452876
4.163189889997801,48.97870458820942,1.8329098816972258,0.12390022830497403
4.0841407342621485,48.04871452073116,1.7439104678650117,0.2919487978728401
4.290009055070892,50.47069476553992,1.5668080921476832,0.263182852781425
4.662783750764293,54.85627942075638,1.2047572643497293,0.2524589848859784
4.1368883897357165,48.66927517336137,1.8171024638227016,0.16600914644158243
4.057527300716462,47.735615302546606,1.8779505031751602,0.18452219610837772
3.7544077471807222,44.169502908008496,2.1022861805879143,0.263306072231363
4.317977590787451,50.79973636220531,1.5691419810696308,0.23288042814291793
4.056470027817498,47.723176797852915,1.7767761283487664,0.2867538438337364
4.3122949005240425,50.73288118263579,1.6867566507641616,0.12094844871179579
4.030182217374495,47.413908439699945,1.9812368329042738,0.10858094972123168
4.234877705822198,49.822090656731746,1.6827733375070784,0.2023489566707236
4.119655328169455,48.46653327258183,1.7468263994653812,0.25351827236516383
4.251237225698498,50.014555596452915,1.7792532716613267,0.08950950264017525
4.488645172439421,52.807590263993184,1.5065461825769404,0.12480864498363851
4.102741466041624,48.26754665931322,1.8547435329557298,0.1625150010026471
4.603475424508519,54.158534405982586,1.3568601043648547,0.15966447112662585
4.116453977475006,48.428870323235365,1.714216887986565,0.2893291345384299
3.7655632300394113,44.300743882816604,2.1486312492269817,0.20580552073360725
4.5347813020669445,53.350368259611116,1.4786032336375339,0.10661546429552178
4.409570867227371,51.87730432032202,1.4409090252133083,0.2695201075593202
4.455748795388188,52.42057406339045,1.4907230620232663,0.17352814258854515
4.527401018818363,53.263541397863094,1.5316552960100736,0.060943685171563775
4.321539296089978,50.841638777529155,1.6432953704736586,0.15516533343636418
4.111613997257387,48.371929379498674,1.851768565449062,0.15661743729355027
4.494182638775872,52.87273692677496,1.5723469531995555,0.05347040802457294
4.539224853300318,53.40264533294492,1.487853943776069,0.09292120292361257
4.325444005556276,50.88757653595619,1.5368744800450416,0.2576815143986815
4.467198328527852,52.555274453268844,1.5749011422518524,0.07790052922029524
4.274839350036411,50.29222764748719,1.6306271807882735,0.21453346917531552
4.527619245385873,53.26610876924557,1.5075595026390156,0.08482125197511152
4.423949208074467,52.04646127146432,1.5013185293895224,0.19473226253600967
4.450803031887958,52.362388610446565,1.5216239213663938,0.14757304674564897
4.065264158439485,47.82663715811159,1.804448717103538,0.25028712445697754
3.621928447206758,42.6109229083148,2.2155891670141052,0.282482385779137
4.479155481314962,52.695946838999554,1.5201354625579617,0.12070905612707715
4.043270304501264,47.567885935308986,1.8002551606518404,0.27647453484689605
4.589138845876236,53.989868775014536,1.4517230841601227,0.07913806996364144
4.740987829113817,55.77632740133902,1.2890719538777675,0.0899402170084155
4.223512000714558,49.6883764789948,1.656549615262762,0.23993838402268064
4.177975144900557,49.152648763535964,1.7776335052216288,0.16439134987781417
4.339647498374657,51.05467645146655,1.525247499719861,0.2551050019054811
4.323117447804461,50.86020526828777,1.6977279830271375,0.0991545691684013
4.439823678226437,52.23321974384044,1.4903074621233436,0.18986885965021888
4.285081326037658,50.41272148279597,1.6435181928482936,0.19140048111404923
4.2121945775700915,49.555230324354014,1.7446627288123133,0.1631426936175952
4.265088442775835,50.17751109148041,1.7379815635554787,0.11692999366868691
4.326894405848374,50.9046400688044,1.707149329963917,0.08595626418770914
4.614477279513855,54.28796799428064,1.4472262003672824,0.058296520118862674
4.1915958684256545,49.31289256971358,1.7885289517899692,0.13987517978437652
4.319762205795831,50.82073183289213,1.6588390957301051,0.14139869847406428
4.241879684534474,49.90446687687617,1.631124684053033,0.2469956314124926
3.8028412127652325,44.73930838547332,2.1019535769246396,0.21520521031012824
4.340215109572089,51.06135423025987,1.7078839051689452,0.07190098525896614
4.277618176495187,50.32491972347278,1.5774315574063211,0.2649502660984922
4.367041484408248,51.37695864009704,1.6600786769503206,0.09287983864143069
4.1869254986963425,49.25794704348638,1.7937053175725264,0.13936918373113066
4.478050743742586,52.68294992638337,1.5224103236911788,0.11953893256623495
4.193548799140336,49.33586822518043,1.7828696427873938,0.14358155807227074
4.083610269444932,48.042473758175674,1.8363682191646884,0.2000215113903796
3.9682109202967846,46.68483435643276,1.8767657053910742,0.2750233743121413
4.3450910112795595,51.11871777975953,1.6254926409076318,0.1494163478128091
4.207741025561951,49.50283559484648,1.7797101734925147,0.132548800945534
4.266666516169366,50.19607666081607,1.729977036027606,0.12335644780302767
4.047530423445773,47.618004981714975,2.0116510977791817,0.06081847877504541
4.225376575023138,49.71031264733104,1.7586595323647187,0.13596389261214364
4.077752732086859,47.973561553963044,1.866660874102688,0.17558639381045316
4.37677834369429,51.49150992581517,1.6748540717515468,0.06836758455416399
4.430513882750788,52.123692738244564,1.6073166788310205,0.0821694384181909
4.27421627456883,50.284897347868586,1.6347323115492731,0.2110514138818969
4.196876118324451,49.37501315675825,1.7917995699401066,0.13132431173544212
3.991012095345381,46.95308347465154,1.8917768926649847,0.23721101198963457
3.9448009175232133,46.409422559096626,1.9038454880479085,0.2713535944288784
4.626929005732243,54.43445889096756,1.4046798695789033,0.08839112468885359
4.546976464595155,53.493840759943,1.5213807426699595,0.05164279273488577
3.693416236178924,43.45195571975204,2.2658866393274253,0.16069712449365092
4.293455784832697,50.5112445274435,1.7183727906570014,0.1081714245103015
4.837531761796462,56.912138374076015,1.2166254626363115,0.06584277556722738
4.034207684824891,47.46126688029284,1.8611236416788859,0.2246686734962226
4.059833625467973,47.76274853491733,1.7817643053901269,0.27840206914189963
4.26565923938263,50.184226345678,1.6806660503692303,0.17367471024814035
4.293924134483328,50.516754523333276,1.71221889375651,0.11385697176016234
3.973530894012734,46.74742228250275,2.053227127802391,0.09324197818487485
3.9309880265328223,46.246917959209675,1.9947238224423498,0.19428815102482744
4.023686197794981,47.33748467994095,1.8085257151500953,0.28778808705492437
4.084634434605954,48.05452276007005,1.8043398158879436,0.23102574950610194
4.335612132702454,51.00720156120534,1.6538839694556855,0.1305038978418615
4.319806055782758,50.82124771509127,1.697468676553938,0.10272526766330443
3.980325765248743,46.82736194410286,1.8807598161993984,0.2589144185518588
4.215702472956676,49.59649968184325,1.6222154720791881,0.2820820549641367
4.571651338743495,53.78413339698229,1.450975485432903,0.0973731758236024
3.9715978788381596,46.72468092750776,2.0061681732176218,0.142233947944219
3.925710275371143,46.18482676907227,1.9838561937146215,0.2104335309142359
4.668427920792707,54.92268142109067,1.351896349270006,0.09967572993728692
4.697511919090815,55.26484610695076,1.2630011712492504,0.15948690965993528
4.58507212990658,53.94202505772447,1.4139140119780227,0.12101385811539718
4.089719830151081,48.11435094295389,1.777124225107899,0.25315594474101966
4.274655681919852,50.29006684611591,1.5473281223920756,0.29801619568807236
4.024840082186883,47.35105979043392,2.0414377239089063,0.05372219390421014
4.209779139378866,49.52681340445725,1.7881909140882908,0.12202994653284398
4.471868571893749,52.61021849286763,1.5455726296003804,0.10255879850587087
4.620920729215447,54.363773284887614,1.410705880493884,0.08837339029066933
4.541019748429442,53.423761746228735,1.4764877653968407,0.10249248617371713
4.1689058072621785,49.04595067367269,1.6840469708186816,0.2670472219191399
4.584779732664626,53.938585090172076,1.3533304413181844,0.18188982601718995
4.599178637618469,54.10798397198199,1.4458616021332689,0.07495976024826166
4.284352052422969,50.4041417932114,1.6148151644936328,0.22083278308339743
4.361514813810293,51.31193898600345,1.6758178545484361,0.08266733164127131
4.032530712767998,47.44153779727056,1.8788127776885981,0.2086565095434042
4.040596438732962,47.536428690976024,1.813529103777938,0.26587445748910055
4.182192409922096,49.202263646142306,1.8391806484933397,0.09862694158456485
4.455886401105571,52.42219295418319,1.3696811603436074,0.2944324385508213
4.512644147553332,53.089931147686265,1.4771985167191253,0.13015733572754296
4.3877837821272045,51.620985672084764,1.5833536028886401,0.14886261498415532
4.229472206415721,49.75849654606731,1.8165184772061709,0.07400931637810794
4.127527885870363,48.559151598474855,1.7792935302515744,0.21317858387806377
4.790480016833402,56.35858843333415,1.1484852265688064,0.18103475659779222
4.0293601121679945,47.40423661374111,1.9500937827707472,0.14054610506125842
3.8776772929596803,45.61973285834918,2.1357553323476255,0.10656737469269427
4.132982349091991,48.62332175402342,1.7714395725272876,0.21557807838072168
4.11166016784692,48.37247256290494,1.7708209693823225,0.2375188627707579
4.14074681529748,48.71466841526447,1.7291875176865306,0.25006566701598915
4.152142355632954,48.84873359568181,1.8982651539709832,0.06959249039606315
4.263127804722975,50.15444476144677,1.614807318671636,0.24206487660538817
4.259595526635287,50.11288854865044,1.6463032121039864,0.21410126126072643
4.380452350334413,51.534733533346035,1.6368296456197717,0.1027180040458154
4.5198912603187775,53.175191297867975,1.3887120304274962,0.21139670925372633
4.360507551180304,51.300088837415345,1.460141329413273,0.2993511194064232
3.9939358178528086,46.98748021003304,1.8946398243405946,0.23142435780659704
4.761956926901845,56.023022669433466,1.2880697053249826,0.06997336777317302
4.216263756098605,49.60310301292476,1.612659432745299,0.2910768111560961
4.287826951347949,50.44502295703469,1.7618693658542044,0.0703036827978467
3.6807884191228215,43.30339316615084,2.1471560073584888,0.29205557351869005
4.299979293424595,50.58799168734818,1.679740808734954,0.1402798978404507
4.052851414996817,47.68060488231549,1.8090224023789276,0.2581261826242549
4.506311616483144,53.01543078215464,1.5465106871863936,0.0671776963304624
4.330070348251161,50.94200409707249,1.669610525462257,0.12031912628658141
4.515193017071185,53.1199178478963,1.4158027347858333,0.1890042481429814
4.0633158451705595,47.803715825535996,1.880006247582367,0.17667790724707372
3.728399520201121,43.86352376707201,2.2929536948659965,0.09864678493288274
3.8608324438849833,45.42155816335274,2.008412124815027,0.25075543129999045
4.1511547510286695,48.83711471798435,1.7737016854012473,0.1951435635700839
4.716843043671911,55.492271102022485,1.35094498561461,0.05221197071347934
4.115309051134464,48.41540060158193,1.7431446458342685,0.2615463030312681
4.594020322715969,54.04729791430552,1.4093249196107558,0.11665475767327459
3.5959312220442805,42.30507320052095,2.268674208818639,0.2553945691370806
4.511867140466552,53.08078988784178,1.3218716670805923,0.28626119245285564
4.0975626463954296,48.206619369357995,1.7740861530860985,0.24835120051847237
4.292930512567846,50.50506485373937,1.5581665882736413,0.2689028991585126
4.075174954513783,47.94323475898569,1.832413030927896,0.21241201455832037
4.187323635578907,49.26263100681067,1.8757755211844953,0.05690084323659762
4.050001192254871,47.647072850057306,1.8100567057703238,0.25994210197480516
3.693707800071541,43.455385883194594,2.3363544560234017,0.08993774390505756
4.591103439229173,54.01298163799028,1.2824721908705732,0.24642436990025357
4.409361915932993,51.874846069799915,1.5249826330253475,0.18565545104165987
4.405067995452855,51.82432935826888,1.4860806252816843,0.22885137926546023
4.673086389820889,54.97748693906929,1.2196661377922517,0.22724747238685983
4.0768872436281045,47.96337933680123,1.7957838876279992,0.24732886874389687
4.481862491041075,52.72779401224794,1.3905175382434518,0.24761997071547387
4.630616896615534,54.477845842535686,1.2726898319378435,0.21669327144662281
4.611768253180236,54.25609709623808,1.4484531589389846,0.05977858788077954
4.062192325492196,47.790497946967015,1.80076477566423,0.2570428988435736
4.1781293611017665,49.154463071785486,1.7193012720310927,0.22256936686714113
4.724627311883479,55.58385072804093,1.1603037625707515,0.23506892554576964
4.104690809713763,48.29048011427957,1.8410316058700127,0.1742775844162237
4.421472897220442,52.017328202593426,1.537649662531494,0.16087744024806466
4.228561652614401,49.74778414840472,1.672199034646772,0.21923931273882657
4.318670541285277,50.80788872100326,1.7058058111528591,0.09552364756186328
4.088281549074129,48.0974299891074,1.7526721551174296,0.2790462958084419
5.025716543949617,59.12607698764255,0.942342958947734,0.15194049710264934
4.065449796943511,47.8288211405119,1.8227353355133038,0.23181486754318487
3.923703318138627,46.16121550751326,2.048875089512642,0.14742159234873037
3.957763513841804,46.56192369225652,1.9353179129617781,0.2269185731964184
4.933043802925336,58.03580944618042,1.1259269157776608,0.06102928129700376
3.6464392086992,42.899284808225886,2.277314614839667,0.19624617646113307
3.789368164329652,44.580801933290026,2.188371267570193,0.14226056810015464
4.416711538672587,51.96131221967749,1.5020256521303978,0.20126280919701495
4.3987018282996875,51.74943327411397,1.663851070900918,0.05744710079939443
3.9231035725022636,46.15415967649722,2.035823125101846,0.16107330239589074
3.7719771376841384,44.37620161981339,2.082484272858734,0.2655385894571278
3.7766029796064555,44.43062328948771,2.0539359949884246,0.2894610254051205
4.144278615838528,48.756219009865035,1.6871099755159777,0.288611408645495
3.7016345226786918,43.548641443278726,2.151269763896199,0.26709571342510946
4.608190437636609,54.21400514866599,1.420381829960322,0.09142773240306894
4.380148156588765,51.531154783397234,1.6088782508548969,0.13097359255633817
3.8796708436937815,45.643186396397425,2.0394098722578975,0.20091928404832082
4.153538990323012,48.865164592035434,1.802236801083115,0.16422420859387238
4.226728356790294,49.726215962238754,1.6412168671338063,0.2520547760758997
3.8683884289678283,45.51045210550386,2.1332440931551426,0.11836747787702905
4.391735396259794,51.66747525011522,1.519325375055369,0.20893922868483716
4.285862086293883,50.4219068975751,1.7301797894986404,0.103958124207477
4.073239863219168,47.92046897904903,1.9707822875368446,0.07597784924398714
4.43671734328939,52.19667462693399,1.5127134317585715,0.17056922495203836
4.424396739212259,52.051726343673636,1.6038068344953509,0.09179642629239022
4.079831580097796,47.998018589385836,1.9413862861502615,0.09878213375194318
4.544087568564962,53.45985374782308,1.4887918707127876,0.08712056072225043
4.455371563950903,52.41613604648121,1.536233391374069,0.1283950446750276
4.36523719825348,51.35573174415858,1.4578210244486813,0.2969417772978386
4.129052018629038,48.57708257210632,1.9308629926545353,0.060084988716427715
4.252358975831061,50.027752656836014,1.6651853538076542,0.20245567036128476
4.127080790928187,48.553891657978674,1.7743739180034006,0.21854529106841175
3.7867186112751714,44.54963072088437,2.116341040256589,0.21694034846824028
4.343490603796857,51.09988945643361,1.5090029421690516,0.26750645403409096
4.137547341305779,48.67702754477387,1.7632716857996356,0.219180972894586
4.168531348518569,49.04154527668905,1.7372811846052012,0.21418746687623025
4.169628130005849,49.054448588304105,1.789124999229132,0.16124687076501915
4.482230665462658,52.732125476031264,1.3707979684562577,0.26697136608108474
4.161245682883259,48.95583156333247,1.7467719558884935,0.2119823612282476
4.318740632906342,50.80871332830989,1.7165015848361274,0.08475778225753162
4.1604937824917805,48.94698567637389,1.8294339842900462,0.13007223321817352
4.421983554656895,52.02333593713993,1.5036699173977366,0.19434652794536883
4.8185858784173545,56.689245628439465,1.1146814943977785,0.1867326271848665
4.759725498900457,55.99677057529951,1.2698487742063764,0.09042572689316704
4.5166870542220865,53.13749475555396,1.4860606807924843,0.11725226498542919
4.2598783162416005,50.116215485195305,1.7982583156567709,0.061863368101629304
4.098666460900479,48.21960542235858,1.9162773273840128,0.10505621171550804
4.086222659161112,48.07320775483661,1.975228555509291,0.05854878532959777
4.62860726434057,54.45420310988906,1.3454609624393092,0.1459317732201214
4.732383168439453,55.67509609928768,1.232715389822731,0.15490144173781573
4.339351551342995,51.05119472168229,1.6046679726559026,0.17598047600110256
4.150088824197889,48.8245744023281,1.7030072767934545,0.266903899008657
4.033375182309873,47.45147273305733,1.8113798413498956,0.27524497634023115
4.454898796165615,52.410574072536654,1.4221296197875473,0.24297158404683783
4.04930000804095,47.638823624011174,1.9507171885551928,0.11998280340385732
3.7898856787467463,44.586890338197016,2.0641978534552172,0.2659164677980372
4.393937834248951,51.693386285281775,1.478684104082746,0.2473780616683025
3.778059276221689,44.4477561908434,2.2177102691347095,0.12423045464360168
4.237358690498267,49.85127871174432,1.7761098078055682,0.10653150169616495
4.157873944612913,48.916164054269565,1.8383291205695937,0.12379693481749347
4.1428872237608,48.73984969130353,1.8798429681687623,0.09726980807043752
4.002693552932281,47.0905123874386,1.9413065771859281,0.17599986988179045
4.256692022217139,50.07872967314282,1.6028429252655476,0.260465052517313
4.003023477995497,47.09439385877056,2.040555672774581,0.0764208492299215
4.414750580501477,51.938242123546786,1.5250419838682943,0.18020743563022934
4.183877218632037,49.22208492508279,1.7523443419797669,0.18377843938819644
4.2918817956385595,50.492727007512464,1.64594893133073,0.18216927303071107
4.296947735135918,50.552326295716675,1.5953536012278304,0.22769866363625152
4.050013286736393,47.64721513807521,1.8905197376645686,0.17946697559903863
4.842239889504126,56.96752811181325,1.112918380118275,0.16484173037759964
3.711038809512842,43.65928011191579,2.113202629374608,0.29575856111255044
4.123988179976606,48.51750799972477,1.929351904713384,0.06665991531001088
4.713784874378215,55.4562926397437,1.197942223959472,0.20827290166231366
4.241091513845004,49.89519428052946,1.6052769052373888,0.2736315809176069
4.230454804967499,49.7700565290294,1.7239671700875354,0.16557802494496587
4.4696414131566655,52.584016625372534,1.5131443590944398,0.13721422774889425
4.289670386341447,50.46671042754644,1.6227112371705192,0.20761837648803405
4.494224957747774,52.873234797032644,1.4695265858068418,0.1562484564453835
4.373768313869617,51.45609781023078,1.5521513481305707,0.1940803379998126
4.0558384175623425,47.715746088968736,1.9609110581566025,0.10325052428105468
4.604730055376096,54.17329476913054,1.2192978993033459,0.2959720453205588
4.450371345361211,52.35730994542601,1.48009899895019,0.1895296556885987
3.9975809839090637,47.03036451657722,1.899812588273725,0.22260642781721152
5.077699226472672,59.73763795850202,0.9753848523950979,0.06691592113223098
4.390584712686112,51.653937796307204,1.6747574867681483,0.05465780054573939
5.031716501725454,59.196664726181815,1.0183091427797344,0.06997435549481183
4.546926039052738,53.49324751826751,1.3122809372664166,0.26079302368084567
4.394046890182612,51.69466929626603,1.6601287320567253,0.06582437776066168
