farmgate_price,farmer_share,transport_cost,leakage
4.512802111568303,53.09178954786239,1.4742504088004484,0.1329474796312487
4.291694343659951,50.49052169011708,1.5698187413892917,0.2584869149507574
4.182476075001207,49.20560088236714,1.7168215521679056,0.2207023728308869
4.130018435300187,48.58845218000219,1.726575619225187,0.2634059454746267
4.113265216440902,48.391355487540025,1.9451190942825314,0.06161568927656684
4.200807830473723,49.421268593808506,1.7204843806019157,0.19870778892436108
4.098425763918642,48.21677369316049,1.828287044429602,0.19328719165175667
4.079325202777745,47.99206120914994,1.8295590217355888,0.21111577548666677
4.39309741727646,51.683499026781874,1.6315590324617,0.09534355026184062
4.150246636586435,48.826431018663946,1.8720132599732358,0.0977401034403287
4.157659751548952,48.91364413587002,1.7303757975868337,0.2319644508642149
3.9392797761334464,46.34446795451113,1.9352301744200375,0.24549004944651637
4.778391796927007,56.2163740814942,1.2177510298753151,0.12385717319767801
4.510320610646833,53.0625954193745,1.418681174570047,0.19099821478312018
4.037923620049883,47.504983765292735,1.9041599686285537,0.17791641132156333
4.508330890492963,53.03918694697604,1.5238157004660506,0.08785340904098661
4.4056585843697125,51.83127746317309,1.5875130942432811,0.12682832138700617
4.606250136569603,54.19117807728945,1.3758353944833475,0.13791446894704973
4.617666692859658,54.325490504231276,1.3162216786921093,0.18611162844823276
4.632437208383155,54.49926127509593,1.3520247904170992,0.13553800119974663
4.265117556185492,50.17785360218227,1.7120942063654385,0.14278823744906993
4.478342376406837,52.68638089890396,1.4155548468275871,0.2261027767655766
4.315333270293268,50.768626709332565,1.5967644684899105,0.20790226121682193
4.182135968934275,49.20159963452088,1.688616982034827,0.2492470490308984
3.980762846453951,46.83250407592883,2.0525439540819144,0.0866931994641345
4.185832203044326,49.24508474169795,1.8381608964015625,0.09600690055411203
4.277060122032898,50.31835437685762,1.6322152413661326,0.21072463660096874
4.249225441394353,49.99088754581592,1.6728014605984738,0.19797309800717305
4.154445705876536,48.8758318338416,1.7613625596703295,0.20419173445313493
4.30108193706459,50.60096396546577,1.5443552139553394,0.27456284898007055
4.023443534570553,47.33462981847709,1.9110625701220545,0.18549389530739246
4.367142744095867,51.37814993053961,1.4778562625832052,0.2750009933209279
4.16442427855048,48.99322680647624,1.7190981277439594,0.23647759370556115
4.70728136360907,55.379780748342,1.1907154813997511,0.22200315499117912
4.674338232408376,54.99221449892207,1.2308682486555762,0.21479351893604837
4.115638365615336,48.41927488959219,1.8280531688517825,0.17630846553288243
4.2155586097026445,49.59480717297229,1.7893457776585544,0.11509561263880154
4.991174579360876,58.71970093365736,1.0692445323080544,0.059580888331070794
4.335983979750592,51.011576232359914,1.7123170640917713,0.07169895615763643
4.013631730927941,47.21919683444636,1.8409925901239452,0.2653756789481147
4.6896594774201965,55.172464440237604,1.3612573760671272,0.06908314651267693
4.365128565349456,51.3544537099936,1.6508228552117283,0.10404857943881686
4.1971245669186725,49.37793608139614,1.734784358141988,0.18809107493934007
4.065856279816006,47.83360329195301,1.82074875166941,0.2333949685145834
4.151426734200173,48.84031452000204,1.715289764126886,0.25328350167294117
4.694029123537177,55.22387204161385,1.3368954687309729,0.0890754077318497
4.586858030619634,53.96303565434864,1.44208044219632,0.0910615271840456
3.986043877912284,46.894633857791575,1.9407155160460194,0.19324060604169685
4.1811700723356235,49.190236145124985,1.73302612941584,0.20580379824853712
4.435034696516747,52.17687878254998,1.612607580595835,0.07235772288741794
4.634592052120362,54.524612377886605,1.3596784172745733,0.12572953060506487
3.9674098554854518,46.67541006453473,1.9637421859106936,0.18884795860385434
5.00549990387523,58.88823416323801,1.0162628966578604,0.09823719946691019
4.026247480888206,47.367617422214195,1.982226533518299,0.11152598559349498
4.715588854599878,55.47751593646916,1.2467087169068491,0.1577024284932721
4.5514197985884355,53.54611527751101,1.2910733446519709,0.2775068567595939
4.581513953233677,53.90016415569032,1.4141478544854449,0.12433819228087854
4.319425426096771,50.81676971878554,1.7015385299814185,0.09903604392181024
4.228763164400826,49.750154875303835,1.6154138935473765,0.27582294205179736
4.703557068817341,55.33596551549813,1.3420050991257018,0.07443783205695693
4.571081206344915,53.777425956999004,1.4138254778512476,0.13509331580383777
4.202837593767744,49.44514816197346,1.768537752594306,0.14862465363795002
4.22596105171928,49.71718884375624,1.616066617848192,0.27797233043252767
4.7766134222945515,56.195452026994715,1.251232848155949,0.09215372954949964
4.361972400533613,51.31732235921898,1.517922907211948,0.24010469225443903
4.354115737681518,51.22489103154727,1.5138995869239134,0.25198467539456854
4.0669263545719545,47.846192406728875,1.8919715299627708,0.16110211546527442
4.595811827196226,54.06837443760265,1.3852694383480213,0.13891873445575353
4.039441974656263,47.52284676066192,1.8643659514671425,0.21619207387659423
4.000475075087425,47.06441264808735,1.9079797726254712,0.2115451522871043
4.2881511257271665,50.44883677326079,1.6941614807958205,0.1376873934770137
4.59866869843471,54.10198468746717,1.4549022132263074,0.06642908833898241
4.468988452237729,52.57633473220857,1.512452727498962,0.13855882026330985
4.736187830737123,55.719856832201444,1.3295001187959616,0.0543120504669153
4.0293567456169965,47.40419700725878,1.8516887371954642,0.2389545171875394
4.446181574916257,52.308018528426544,1.4825296990091035,0.19128872607463981
4.103789933131953,48.27988156625827,1.7162220673049775,0.2999879995630695
4.184030135294074,49.22388394463616,1.7684262375188127,0.16754362718711385
4.394163841233639,51.69604519098399,1.5605604091537435,0.16527574961261782
4.1027352411544316,48.26747342534625,1.8500841705635327,0.16718058828203536
4.43205109348733,52.14177757043919,1.5164977232439003,0.17145118326876901
4.247077935718302,49.96562277315649,1.6350692854336246,0.2378527788480735
4.472530950620042,52.6180111837652,1.480767021643617,0.16670202773634085
4.239599796798182,49.87764466821391,1.7801972890575573,0.10020291414426095
3.7281758334609854,43.860892158364535,2.164251803470172,0.22757236306884288
4.515033148598891,53.11803704233989,1.5466148635898285,0.05835198781128091
4.132191770208775,48.614020825985584,1.846142205339403,0.1416660244518228
4.239954444788456,49.881816997511244,1.7364956968528835,0.14354985835866052
4.091078497812683,48.130335268384506,1.8329652629605266,0.19595623922679
4.229072174384163,49.7537902868725,1.7792033619815386,0.11172446363429868
4.470981819590157,52.59978611282538,1.5715472324066462,0.07747094800319694
4.420706796928252,52.00831525797944,1.5802574038716808,0.11903579920006747
5.079144725914755,59.754643834291244,0.880569890190379,0.16028538389486646
4.05176933473981,47.66787452635071,1.8331538800550116,0.23507678520517838
3.7911832976453423,44.60215644288638,2.209298189498022,0.11951851285663552
4.532466761892134,53.32313837520157,1.3217106209860319,0.2658226171218349
4.218216912577578,49.6260813244421,1.8016110661428197,0.10017202127960247
4.377722172499204,51.50261379410828,1.611490020600143,0.13078780690065372
4.0927375071154195,48.14985302488729,1.78978358042736,0.23747891245721986
4.168582103032327,49.042142388615616,1.8319532044330678,0.11946469253460522
4.1873252088262305,49.26264951560271,1.6681391765078912,0.264535614665879
3.9629953365319848,46.623474547435116,2.071588809411267,0.08541585405674824
4.37769080813625,51.502244801602934,1.5898875072385843,0.15242168462516598
4.131131738880108,48.60154986917774,1.885377400855615,0.1034908602642776
4.417619578429235,51.97199504034394,1.6220340196118082,0.08034640195895647
4.011717735418012,47.1966792402119,1.8451549794063806,0.2631272851756076
4.163236659741138,48.97925482048397,1.8969440475692005,0.05981929268966228
4.573706581365796,53.80831272195054,1.2781757716491828,0.26811764698502105
4.755266404320509,55.944310639064824,1.1327839430712983,0.23194965260819245
4.275039792356125,50.294585792425,1.622275163485555,0.22268504415831974
4.044900033917269,47.58705922255611,1.8309401722038754,0.24415979387885584
4.147848897771562,48.79822232672426,1.8290339234595214,0.14311717876891739
3.9215883892547962,46.136333991232895,1.9827941932588684,0.21561741748633545
4.300748869006393,50.597045517722265,1.5323375648705106,0.2869135661230975
4.428500869915919,52.10001023430494,1.6218597092621612,0.06963942082191886
4.370721105911526,51.420248304841486,1.6211531291031875,0.12812576498528694
4.581223388267666,53.89674574432548,1.3882925508034623,0.15048406092887257
4.5732704314526105,53.8031815465013,1.3349042562256697,0.21182531232171986
3.702228487672875,43.5556292667397,2.180273704038745,0.2374978082883799
4.307559546663316,50.67717113721548,1.7139399504132196,0.09850050292346528
3.9671982478159995,46.67292056254117,2.015901688101936,0.13690006408206462
4.588811631720461,53.9860191967113,1.2502633355190524,0.2809250327604873
4.28125615633617,50.367719486307884,1.6512685039095159,0.18747533975431413
4.482289086353364,52.73281278062781,1.5214749000708259,0.11623601357581072
4.4116804148845805,51.90212252805389,1.413796260894837,0.29452332422058286
3.966026811786884,46.65913896219864,2.0978106653638617,0.05616252284925409
4.42095450061344,52.01122941898164,1.4709410945322305,0.22810440485432948
4.943253776807339,58.155926785968695,1.085604044149391,0.0911421790432702
3.9333946337955044,46.27523098582947,2.0313931119639586,0.1552122542405373
4.449811667130781,52.35072549565625,1.4825253969503296,0.18766293591888927
4.556563157852517,53.606625386500205,1.3408594834975773,0.22257735864990535
3.9913164884543098,46.956664570050705,1.8601492778136761,0.2685342337320146
4.504970528114394,52.999653271934044,1.562849234970689,0.052180236914916536
4.461028918920881,52.482693163775075,1.528327290377596,0.13064379070152338
4.460919824786782,52.481409703373906,1.542111058509522,0.11696911670369638
4.119758630256361,48.4677485912513,1.9438850232528695,0.05635634649076972
4.368893375323567,51.39874559204196,1.6209317625413366,0.13017486213509677
4.247864456485806,49.97487595865655,1.6532488439030137,0.21888669961118024
4.363749580162386,51.338230354851596,1.5670284738015015,0.18922194603611253
3.5920218985994152,42.25908115999312,2.2332780822439435,0.2947000191566412
4.427514241316116,52.08840283901313,1.629415215378606,0.06307054330527782
4.56449130282927,53.69989768034436,1.403690471377777,0.15181822579295262
4.432390561264893,52.14577130899875,1.530417709133363,0.15719172960174443
4.008912604151918,47.16367769590492,1.96169500546907,0.14939239037901147
3.9485690498543797,46.45375352769858,1.8720933863702403,0.29933756377537996
4.3509556258938655,51.18771324581019,1.5723271917455979,0.19671718236053665
4.1698815683627,49.05743021603177,1.6829893102085962,0.2671291214287032
4.244651676543663,49.937078547572504,1.7005623198635473,0.1747860035927895
4.333115979305751,50.9778350506559,1.6849673994135583,0.10191662128069014
4.439027937929605,52.22385809328948,1.575590580014191,0.10538148205620461
4.461164745512665,52.48429112367842,1.596572269873756,0.06226298461357903
4.377806431578007,51.503605077388315,1.5553072458467205,0.1868863225752722
4.551548875014254,53.547633823697105,1.3407358339716184,0.22771529101412774
4.337388654502403,51.02810181767533,1.6707473232905137,0.1118640222070831
4.321363866767038,50.839574903141624,1.544771727566211,0.2538644056667509
4.214601704790854,49.5835494681277,1.633485785132272,0.2719125100768747
4.172397158618892,49.087025395516385,1.7241849651882661,0.2234178761928411
4.515760238079715,53.12659103623194,1.5495031392575758,0.05473662266270869
3.8369863173014616,45.141015497664256,1.9853414703449854,0.29767221235355334
3.960056494367434,46.58889993373452,2.1056591735329717,0.05428433209959503
4.300468550733986,50.59374765569395,1.618215963512773,0.2013154857532417
4.21398190126141,49.57625766189894,1.6630232797128175,0.24299481902577263
4.198049205651903,49.38881418414003,1.624329121911972,0.2976216724361247
4.277885828633186,50.328068572155125,1.5754443849020678,0.2666697864647471
4.179974699751352,49.17617293825119,1.697767421279874,0.24225787896877493
4.434237123584121,52.167495571577895,1.6149679790752425,0.070794897340637
4.504590821038194,52.9951861298611,1.4028924021938467,0.21251677676795905
4.39574844567437,51.71468759616905,1.4370686718619903,0.2871828824636408
4.456288100153659,52.42691882533717,1.5102280716484466,0.15348382819789413
4.470338259991577,52.59221482343032,1.50276932272519,0.14689241728323305
4.020067993765902,47.29491757371649,1.8488257968945203,0.2511062093395775
4.36591397261176,51.363693795432475,1.4746909265261121,0.27939510086212777
3.6944011673768777,43.46354314561033,2.159448021499553,0.2661508111235695
4.081710273251431,48.02012086178154,1.9080114692189905,0.1302782575295786
4.060984714596055,47.77629075995358,1.764525488642944,0.29448979676100173
4.34074313031614,51.06756623901341,1.635969133034654,0.14328773664920608
4.216858532937802,49.61010038750355,1.6138126881033328,0.2893287789588655
4.257400957302927,50.08707008591679,1.7025393980794565,0.16005964461761624
4.003329579098508,47.09799504821774,1.9870831584032607,0.12958726249823171
4.428781854371609,52.103315933783634,1.4260949790251953,0.2651231666031962
4.213896189181374,49.57524928448675,1.7064589280296902,0.19964488278893627
4.674046136019063,54.98877807081251,1.3304515188045434,0.11550234517639336
4.3966665835076615,51.7254892177372,1.625844080206168,0.0974893362861712
4.50701267118471,53.023678484526,1.5272624112021904,0.08572491761309999
4.670554400845769,54.94769883347964,1.38201637893643,0.06742922021780147
4.445526456803814,52.300311256515464,1.6188833791448418,0.055590164051343885
4.041418164383673,47.546096051572626,1.8181630160082074,0.2604188196081193
4.286214407884861,50.426051857468956,1.6561840000723145,0.17760159204282466
4.102220992335911,48.261423439246016,1.7226063433802572,0.2951726642838317
4.196976917615882,49.37619903077508,1.6378346434787814,0.28518843890533685
3.919360353117139,46.1101218013781,2.039320397399704,0.16131924948315784
4.660889448926061,54.83399351677719,1.3587487321455392,0.10036181892840056
4.425108255544574,52.060097124053804,1.5884010310386223,0.10649071341680426
4.191696924785572,49.31408146806555,1.7508213001875021,0.1774817750269253
4.465038855974172,52.52986889381379,1.5869425959280472,0.06801854809778095
4.671052145451337,54.953554652368666,1.3721259124349574,0.0768219421137059
4.36170156224402,51.314136026400234,1.6094512415656124,0.14884719619036746
3.819131735483365,44.93096159392194,2.1698469620607406,0.13102130245589444
4.501354858586048,52.95711598336526,1.421040208891821,0.19760493252213118
3.9253441699956175,46.180519647007266,1.9167177177620636,0.2779381122423192
3.915940944299855,46.06989346235124,2.0197035245830994,0.1843555311170456
4.294649628030986,50.525289741541016,1.5587049255490386,0.26664544641997556
4.5093640684819345,53.05134198214041,1.4236366065766046,0.1869993249414605
4.079464757029227,47.99370302387325,1.7434810497411775,0.2970541932295961
3.9360452638139534,46.30641486839945,1.9026907674232059,0.2812639687628411
4.213008425264202,49.56480500310826,1.715347549913431,0.19164402482236753
4.03700358402133,47.49415981201565,1.8273038818145535,0.25569253416411597
4.177188993299647,49.14339992117232,1.7404004510599742,0.20241055564037874
4.4061398160889675,51.83693901281138,1.6362741243119983,0.07758605959903415
4.3610852628639485,51.306885445458214,1.62920494441715,0.12970979271890237
4.510318731895749,53.06257331642058,1.5195436036236865,0.09013766448056383
4.554024161857801,53.5767548453859,1.4893121607946656,0.07666367734753397
4.637642226740781,54.56049678518566,1.2882905051580544,0.19406726810116415
4.106040275703919,48.30635618475199,1.7751194777493522,0.2388402465467288
4.370290926832819,51.41518737450376,1.6477189774799732,0.10199009568720856
4.152764852142774,48.85605708403263,1.6837024459046177,0.2835327019526093
4.568854127967291,53.7512250349093,1.4466036605500092,0.10454221148270011
4.521589532171296,53.19517096672113,1.4810317111577442,0.11737875667095989
4.323237760055167,50.861620706531376,1.683745037581994,0.11301720236283987
4.825896461439589,56.775252487524575,1.0312158627611712,0.2628876757992398
4.1182109802289055,48.44954094386948,1.7895629906774546,0.2122260290936393
4.031849510282656,47.43352365038419,1.9188101182763182,0.16934037144102582
4.98171249434493,58.608382286410944,1.0236476682250615,0.11463983743000881
4.316628888189162,50.78386927281366,1.5535354739734581,0.24983563783738022
4.401764467237893,51.7854643204458,1.6489252435381547,0.06931028922395312
4.017990208252861,47.27047303826895,1.8589176890635537,0.24309210268358517
4.4481161881271625,52.33077868384897,1.5784493939690014,0.09343441790383612
3.7731767984169062,44.390315275493016,2.050066966842373,0.29675623474072066
4.414004897316509,51.92946938019423,1.62701002821568,0.0789850744678109
4.265276227511869,50.179720323669045,1.792812040896869,0.06191173159126255
4.7974386145197245,56.44045428846734,1.1285646089925037,0.19399677648777253
4.52154715144494,53.19467236994048,1.3933119582552171,0.20514089029984267
4.4296165155218405,52.113135476727535,1.5990075118847271,0.09137597259343276
4.530613121989221,53.30133084693202,1.5103476850511028,0.07903919295967642
4.447737303571256,52.326321218485376,1.584905303623254,0.08735739280548911
4.503465444449723,52.981946405290856,1.4077687860626216,0.20876576948765635
4.697823833423015,55.26851568732959,1.3021924882166855,0.11998367836029976
4.574911554165328,53.82248887253327,1.4928508956704756,0.05223755016419655
4.4626792935308135,52.502109335656634,1.4808446447951147,0.1764760616740726
4.611198596691353,54.24939525519239,1.366793640086395,0.14200776322225206
4.530591353446192,53.30107474642578,1.5215346366851017,0.06787400986870663
4.48066019035024,52.71364929823812,1.3475360155597866,0.29180379408997315
3.994298290735713,46.99174459689074,1.9827696412407096,0.14293206802357733
4.605217186840896,54.17902572753995,1.4339205147950433,0.08086229836406046
4.516111518539516,53.13072374752371,1.5325540275851173,0.07133445387536712
4.425130806054486,52.060362424170414,1.470059978945433,0.22480921500008094
4.060976010430908,47.77618835801068,1.8776409878047557,0.18138300176433642
4.63251803462215,54.500212172025286,1.3856274748114177,0.10185449056643332
4.542404707340014,53.44005538047075,1.4360283874463207,0.14156690521366627
3.967583686172282,46.67745513143861,1.8969243615410343,0.2554919522866832
4.18787000218523,49.269058849238,1.7552939015200069,0.1768360962947627
4.341024452982812,51.070875917444845,1.7087855286623612,0.07019001835482604
3.9978237995092596,47.03322117069717,1.885238898474741,0.23693730201599955
4.107574007167798,48.32440008432704,1.9021108507688638,0.11031514206333777
4.391181688902534,51.66096104591216,1.6119632969443127,0.11685501415315362
4.014498764607742,47.22939723067932,1.874053866956197,0.23144736843606167
4.107753204303424,48.32650828592263,1.7392326422859183,0.2730141534106586
4.071582442924486,47.900969916758655,1.8768280273877056,0.1715895296878091
3.563281184920956,41.92095511671713,2.382293970759575,0.1744248443194692
4.05911079428215,47.75424463861353,1.7843137004392324,0.2765755052786187
4.349011103390626,51.164836510477954,1.643726059264403,0.12726283734497146
3.959762734339951,46.58544393341119,2.030320375192305,0.12991689046774463
3.651392004622115,42.957552995554295,2.3134204869584396,0.1551875084194454
4.365603389017432,51.360039870793315,1.5441735382892727,0.21022307269329565
4.418703626694771,51.98474854935024,1.6092130251820336,0.09208334812319573
4.444320028371267,52.28611798083844,1.4194375278188072,0.25624244380992567
4.363357220484453,51.333614358640624,1.5144085964567457,0.24223418305880184
3.9299346231904226,46.23452497871086,2.0600943109553973,0.12997106585418056
4.358886042454244,51.28101226416757,1.66765719798584,0.09345675955991616
4.327602057168384,50.91296537845158,1.6173614587620133,0.17503648406960298
4.061294345365275,47.77993347488559,1.7648037727319024,0.2939018819028228
4.3474995981150695,51.147054095471404,1.6970365261293998,0.075463875755531
4.075085648236392,47.942184096898735,1.8538137229648053,0.19110062879880324
4.448857381193118,52.33949860227198,1.537050551785493,0.13409206702138804
4.420838809391695,52.009868345784646,1.4622664174569049,0.23689477315140006
3.838636326624962,45.16042737205838,2.125494442322915,0.1558692310521233
4.60645200982491,54.19355305676364,1.3057787690324398,0.20776922114265045
4.6194845232984125,54.34687674468721,1.2976282691451373,0.20288720755645068
4.835357732903233,56.88656156356745,1.1693304678322851,0.115311799264481
4.472340267262346,52.61576785014525,1.4226305064060727,0.22502922633158173
4.484914703877518,52.76370239855903,1.447857848754713,0.18722744736776936
4.598284510940438,54.09746483459339,1.3755542305718162,0.14616125848774614
4.5503185552080625,53.53315947303603,1.449365827385596,0.12031561740634171
4.101802570063409,48.2565008242754,1.847853044025582,0.17034438591100887
3.8567852995472984,45.37394470055645,2.062882112003751,0.2003325884489502
4.2475356789612855,49.97100798777983,1.7810747323929155,0.09138958864579942
3.8098116389160537,44.821313399012396,2.2579509549477614,0.052237406136184925
3.9414822428856846,46.37037932806688,1.9991988485275662,0.17931890858674948
4.556403980017806,53.604752706091844,1.4682697000826586,0.0953263198995357
4.6404416219236815,54.59343084616096,1.2876547312605962,0.19190364681572247
4.559145725028139,53.637008529742815,1.2737855121972195,0.28706876277464205
4.021160465772449,47.307770185558226,2.018653101968201,0.08018643225935006
4.0909504129565395,48.12882838772399,1.8908564583739254,0.13819312866953515
4.2043584853922535,49.46304100461475,1.8486495301490933,0.06699198445865297
4.211865392048625,49.551357553513235,1.7413752753767047,0.16675933257467018
4.6521882863925,54.731626898735286,1.3074879446481917,0.16032376895930883
4.012481829682776,47.20566858450324,2.0421925356928425,0.0653256346243818
4.677396178737155,55.02819033808417,1.345306534944751,0.09729728631809416
4.2755197411405454,50.3002322487123,1.6295275026272318,0.21495275623222326
4.026444081078962,47.36993036563484,1.916104486290082,0.1774514326309567
4.220390953543867,49.65165827698667,1.6707941645570514,0.2288148818990814
4.3139447209928345,50.75229083520982,1.716765443471794,0.08928983553537122
4.028296438133874,47.39172280157499,1.9844467838096689,0.1072567780564571
3.9868494775613477,46.90411150072173,1.9663267767185904,0.16682374572006214
4.777721546610241,56.2084887836499,1.053650360460406,0.2886280929293534
4.378209451592786,51.5083464893269,1.5446834909497793,0.19710705745743384
4.4949614323015465,52.88189920354761,1.4368741987158906,0.1881643689825634
4.27812497303617,50.33088203571965,1.7170357947147847,0.12483923224904507
4.2904846053141386,50.47628947428399,1.5607703558351997,0.26874503885066103
4.184161254862737,49.2254265277969,1.6398835621631467,0.2959551829741172
4.112856639322469,48.386548697911394,1.7746578495176515,0.23248551115988042
4.590654794392853,54.007703463445324,1.4121762486282707,0.11716895697887712
4.02111706556881,47.30725959492718,1.8869793794669578,0.21190355496423247
4.2191896392551795,49.637525167708,1.8334468392420369,0.06736352150278353
4.598648206915714,54.1017436107731,1.394995149871883,0.12635664321240375
4.04421939421805,47.579051696682946,1.8653627049603942,0.21041790082155526
4.036355365282914,47.48653370921075,1.8362445318783798,0.24740010283870745
4.0787341436987035,47.98510757292592,1.7641263855538494,0.27713947074744766
4.024903845674749,47.351809949114696,1.8747336044724308,0.2203625498528199
4.481227153282037,52.720319450376905,1.4437885297653832,0.19498431695257978
4.157216005820766,48.908423597891364,1.830427163824553,0.13235683035468054
3.9583262544910656,46.56854417048312,1.9100530877897959,0.2516206577191393
4.292924416459754,50.50499313482063,1.757039351980264,0.07003623155998225
4.597000737300325,54.08236161529795,1.459277541011973,0.06372172168770197
4.684236697866145,55.10866703371935,1.2722948273852535,0.1634684747486025
4.563115652682592,53.68371356097167,1.4584285503227286,0.09845579699467984
4.225743465958287,49.714629011273956,1.6503268519084882,0.24392968213322475
4.047608005946696,47.618917717019954,1.7977866485299916,0.2746053455233123
4.230481242386154,49.770367557484164,1.837785510091453,0.05173324752239293
4.19294090658593,49.328716548069764,1.781919148001029,0.14513994541304026
4.100217208978415,48.237849517393116,1.861815138463255,0.15796765255833056
4.024288254362635,47.34456769838394,1.938479304423803,0.15723244121356234
4.416542662715973,51.95932544371733,1.5503559408929941,0.15310139639103237
4.127679421279841,48.56093436799813,1.7924670342564684,0.19985354446369075
4.288113633455268,50.44839568770904,1.624700322012284,0.20718604453244788
